
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (1820 BE e 5 EE)                       


DADOS

  NÚMERO DE ELEMENTOS DA MALHA= 1825
  NÚMERO DE ELEMENTOS DE CONTORNO= 1820
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS= 1905
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
    1186      0.8500000D+01      0.6000000D+01      0.0000000D+00
    1187      0.8000000D+01      0.6000000D+01      0.0000000D+00
    1188      0.7500000D+01      0.6000000D+01      0.0000000D+00
    1189      0.7000000D+01      0.6000000D+01      0.0000000D+00
    1190      0.6500000D+01      0.6000000D+01      0.0000000D+00
    1191      0.6000000D+01      0.6000000D+01      0.0000000D+00
    1192      0.5500000D+01      0.6000000D+01      0.0000000D+00
    1193      0.9500000D+01      0.5500000D+01      0.0000000D+00
    1194      0.9000000D+01      0.5500000D+01      0.0000000D+00
    1195      0.8500000D+01      0.5500000D+01      0.0000000D+00
    1196      0.8000000D+01      0.5500000D+01      0.0000000D+00
    1197      0.7500000D+01      0.5500000D+01      0.0000000D+00
    1198      0.7000000D+01      0.5500000D+01      0.0000000D+00
    1199      0.6500000D+01      0.5500000D+01      0.0000000D+00
    1200      0.6000000D+01      0.5500000D+01      0.0000000D+00
    1201      0.5500000D+01      0.5500000D+01      0.0000000D+00
    1202      0.9500000D+01      0.5000000D+01      0.0000000D+00
    1203      0.9000000D+01      0.5000000D+01      0.0000000D+00
    1204      0.8500000D+01      0.5000000D+01      0.0000000D+00
    1205      0.8000000D+01      0.5000000D+01      0.0000000D+00
    1206      0.7500000D+01      0.5000000D+01      0.0000000D+00
    1207      0.7000000D+01      0.5000000D+01      0.0000000D+00
    1208      0.6500000D+01      0.5000000D+01      0.0000000D+00
    1209      0.6000000D+01      0.5000000D+01      0.0000000D+00
    1210      0.5500000D+01      0.5000000D+01      0.0000000D+00
    1211      0.9500000D+01      0.4500000D+01      0.0000000D+00
    1212      0.9000000D+01      0.4500000D+01      0.0000000D+00
    1213      0.8500000D+01      0.4500000D+01      0.0000000D+00
    1214      0.8000000D+01      0.4500000D+01      0.0000000D+00
    1215      0.7500000D+01      0.4500000D+01      0.0000000D+00
    1216      0.7000000D+01      0.4500000D+01      0.0000000D+00
    1217      0.6500000D+01      0.4500000D+01      0.0000000D+00
    1218      0.6000000D+01      0.4500000D+01      0.0000000D+00
    1219      0.5500000D+01      0.4500000D+01      0.0000000D+00
    1220      0.9500000D+01      0.4000000D+01      0.0000000D+00
    1221      0.9000000D+01      0.4000000D+01      0.0000000D+00
    1222      0.8500000D+01      0.4000000D+01      0.0000000D+00
    1223      0.8000000D+01      0.4000000D+01      0.0000000D+00
    1224      0.7500000D+01      0.4000000D+01      0.0000000D+00
    1225      0.7000000D+01      0.4000000D+01      0.0000000D+00
    1226      0.6500000D+01      0.4000000D+01      0.0000000D+00
    1227      0.6000000D+01      0.4000000D+01      0.0000000D+00
    1228      0.5500000D+01      0.4000000D+01      0.0000000D+00
    1229      0.9500000D+01      0.3500000D+01      0.0000000D+00
    1230      0.9000000D+01      0.3500000D+01      0.0000000D+00
    1231      0.8500000D+01      0.3500000D+01      0.0000000D+00
    1232      0.8000000D+01      0.3500000D+01      0.0000000D+00
    1233      0.7500000D+01      0.3500000D+01      0.0000000D+00
    1234      0.7000000D+01      0.3500000D+01      0.0000000D+00
    1235      0.6500000D+01      0.3500000D+01      0.0000000D+00
    1236      0.6000000D+01      0.3500000D+01      0.0000000D+00
    1237      0.5500000D+01      0.3500000D+01      0.0000000D+00
    1238      0.9500000D+01      0.3000000D+01      0.0000000D+00
    1239      0.9000000D+01      0.3000000D+01      0.0000000D+00
    1240      0.8500000D+01      0.3000000D+01      0.0000000D+00
    1241      0.8000000D+01      0.3000000D+01      0.0000000D+00
    1242      0.7500000D+01      0.3000000D+01      0.0000000D+00
    1243      0.7000000D+01      0.3000000D+01      0.0000000D+00
    1244      0.6500000D+01      0.3000000D+01      0.0000000D+00
    1245      0.6000000D+01      0.3000000D+01      0.0000000D+00
    1246      0.5500000D+01      0.3000000D+01      0.0000000D+00
    1247      0.9500000D+01      0.2500000D+01      0.0000000D+00
    1248      0.9000000D+01      0.2500000D+01      0.0000000D+00
    1249      0.8500000D+01      0.2500000D+01      0.0000000D+00
    1250      0.8000000D+01      0.2500000D+01      0.0000000D+00
    1251      0.7500000D+01      0.2500000D+01      0.0000000D+00
    1252      0.7000000D+01      0.2500000D+01      0.0000000D+00
    1253      0.6500000D+01      0.2500000D+01      0.0000000D+00
    1254      0.6000000D+01      0.2500000D+01      0.0000000D+00
    1255      0.5500000D+01      0.2500000D+01      0.0000000D+00
    1256      0.9500000D+01      0.2000000D+01      0.0000000D+00
    1257      0.9000000D+01      0.2000000D+01      0.0000000D+00
    1258      0.8500000D+01      0.2000000D+01      0.0000000D+00
    1259      0.8000000D+01      0.2000000D+01      0.0000000D+00
    1260      0.7500000D+01      0.2000000D+01      0.0000000D+00
    1261      0.7000000D+01      0.2000000D+01      0.0000000D+00
    1262      0.6500000D+01      0.2000000D+01      0.0000000D+00
    1263      0.6000000D+01      0.2000000D+01      0.0000000D+00
    1264      0.5500000D+01      0.2000000D+01      0.0000000D+00
    1265      0.9500000D+01      0.1500000D+01      0.0000000D+00
    1266      0.9000000D+01      0.1500000D+01      0.0000000D+00
    1267      0.8500000D+01      0.1500000D+01      0.0000000D+00
    1268      0.8000000D+01      0.1500000D+01      0.0000000D+00
    1269      0.7500000D+01      0.1500000D+01      0.0000000D+00
    1270      0.7000000D+01      0.1500000D+01      0.0000000D+00
    1271      0.6500000D+01      0.1500000D+01      0.0000000D+00
    1272      0.6000000D+01      0.1500000D+01      0.0000000D+00
    1273      0.5500000D+01      0.1500000D+01      0.0000000D+00
    1274      0.9500000D+01      0.1000000D+01      0.0000000D+00
    1275      0.9000000D+01      0.1000000D+01      0.0000000D+00
    1276      0.8500000D+01      0.1000000D+01      0.0000000D+00
    1277      0.8000000D+01      0.1000000D+01      0.0000000D+00
    1278      0.7500000D+01      0.1000000D+01      0.0000000D+00
    1279      0.7000000D+01      0.1000000D+01      0.0000000D+00
    1280      0.6500000D+01      0.1000000D+01      0.0000000D+00
    1281      0.6000000D+01      0.1000000D+01      0.0000000D+00
    1282      0.5500000D+01      0.1000000D+01      0.0000000D+00
    1283      0.9500000D+01      0.5000000D+00      0.0000000D+00
    1284      0.9000000D+01      0.5000000D+00      0.0000000D+00
    1285      0.8500000D+01      0.5000000D+00      0.0000000D+00
    1286      0.8000000D+01      0.5000000D+00      0.0000000D+00
    1287      0.7500000D+01      0.5000000D+00      0.0000000D+00
    1288      0.7000000D+01      0.5000000D+00      0.0000000D+00
    1289      0.6500000D+01      0.5000000D+00      0.0000000D+00
    1290      0.6000000D+01      0.5000000D+00      0.0000000D+00
    1291      0.5500000D+01      0.5000000D+00      0.0000000D+00
    1292      0.9500000D+01      0.2220400D-15      0.0000000D+00
    1293      0.9000000D+01      0.8881800D-15      0.0000000D+00
    1294      0.8500000D+01      0.5551100D-15      0.0000000D+00
    1295      0.8000000D+01      0.8881800D-15      0.0000000D+00
    1296      0.7500000D+01      0.8881800D-15      0.0000000D+00
    1297      0.7000000D+01      0.8881800D-15      0.0000000D+00
    1298      0.6500000D+01      0.8881800D-15      0.0000000D+00
    1299      0.6000000D+01      0.8881800D-15      0.0000000D+00
    1300      0.5500000D+01      0.4440900D-15      0.0000000D+00
    1301      0.9500000D+01     -0.5000000D+00      0.0000000D+00
    1302      0.9000000D+01     -0.5000000D+00      0.0000000D+00
    1303      0.8500000D+01     -0.5000000D+00      0.0000000D+00
    1304      0.8000000D+01     -0.5000000D+00      0.0000000D+00
    1305      0.7500000D+01     -0.5000000D+00      0.0000000D+00
    1306      0.7000000D+01     -0.5000000D+00      0.0000000D+00
    1307      0.6500000D+01     -0.5000000D+00      0.0000000D+00
    1308      0.6000000D+01     -0.5000000D+00      0.0000000D+00
    1309      0.5500000D+01     -0.5000000D+00      0.0000000D+00
    1310      0.9500000D+01     -0.1000000D+01      0.0000000D+00
    1311      0.9000000D+01     -0.1000000D+01      0.0000000D+00
    1312      0.8500000D+01     -0.1000000D+01      0.0000000D+00
    1313      0.8000000D+01     -0.1000000D+01      0.0000000D+00
    1314      0.7500000D+01     -0.1000000D+01      0.0000000D+00
    1315      0.7000000D+01     -0.1000000D+01      0.0000000D+00
    1316      0.6500000D+01     -0.1000000D+01      0.0000000D+00
    1317      0.6000000D+01     -0.1000000D+01      0.0000000D+00
    1318      0.5500000D+01     -0.1000000D+01      0.0000000D+00
    1319      0.9500000D+01     -0.1500000D+01      0.0000000D+00
    1320      0.9000000D+01     -0.1500000D+01      0.0000000D+00
    1321      0.8500000D+01     -0.1500000D+01      0.0000000D+00
    1322      0.8000000D+01     -0.1500000D+01      0.0000000D+00
    1323      0.7500000D+01     -0.1500000D+01      0.0000000D+00
    1324      0.7000000D+01     -0.1500000D+01      0.0000000D+00
    1325      0.6500000D+01     -0.1500000D+01      0.0000000D+00
    1326      0.6000000D+01     -0.1500000D+01      0.0000000D+00
    1327      0.5500000D+01     -0.1500000D+01      0.0000000D+00
    1328      0.9500000D+01     -0.2000000D+01      0.0000000D+00
    1329      0.9000000D+01     -0.2000000D+01      0.0000000D+00
    1330      0.8500000D+01     -0.2000000D+01      0.0000000D+00
    1331      0.8000000D+01     -0.2000000D+01      0.0000000D+00
    1332      0.7500000D+01     -0.2000000D+01      0.0000000D+00
    1333      0.7000000D+01     -0.2000000D+01      0.0000000D+00
    1334      0.6500000D+01     -0.2000000D+01      0.0000000D+00
    1335      0.6000000D+01     -0.2000000D+01      0.0000000D+00
    1336      0.5500000D+01     -0.2000000D+01      0.0000000D+00
    1337      0.9500000D+01     -0.2500000D+01      0.0000000D+00
    1338      0.9000000D+01     -0.2500000D+01      0.0000000D+00
    1339      0.8500000D+01     -0.2500000D+01      0.0000000D+00
    1340      0.8000000D+01     -0.2500000D+01      0.0000000D+00
    1341      0.7500000D+01     -0.2500000D+01      0.0000000D+00
    1342      0.7000000D+01     -0.2500000D+01      0.0000000D+00
    1343      0.6500000D+01     -0.2500000D+01      0.0000000D+00
    1344      0.6000000D+01     -0.2500000D+01      0.0000000D+00
    1345      0.5500000D+01     -0.2500000D+01      0.0000000D+00
    1346      0.9500000D+01     -0.3000000D+01      0.0000000D+00
    1347      0.9000000D+01     -0.3000000D+01      0.0000000D+00
    1348      0.8500000D+01     -0.3000000D+01      0.0000000D+00
    1349      0.8000000D+01     -0.3000000D+01      0.0000000D+00
    1350      0.7500000D+01     -0.3000000D+01      0.0000000D+00
    1351      0.7000000D+01     -0.3000000D+01      0.0000000D+00
    1352      0.6500000D+01     -0.3000000D+01      0.0000000D+00
    1353      0.6000000D+01     -0.3000000D+01      0.0000000D+00
    1354      0.5500000D+01     -0.3000000D+01      0.0000000D+00
    1355      0.9500000D+01     -0.3500000D+01      0.0000000D+00
    1356      0.9000000D+01     -0.3500000D+01      0.0000000D+00
    1357      0.8500000D+01     -0.3500000D+01      0.0000000D+00
    1358      0.8000000D+01     -0.3500000D+01      0.0000000D+00
    1359      0.7500000D+01     -0.3500000D+01      0.0000000D+00
    1360      0.7000000D+01     -0.3500000D+01      0.0000000D+00
    1361      0.6500000D+01     -0.3500000D+01      0.0000000D+00
    1362      0.6000000D+01     -0.3500000D+01      0.0000000D+00
    1363      0.5500000D+01     -0.3500000D+01      0.0000000D+00
    1364      0.9500000D+01     -0.4000000D+01      0.0000000D+00
    1365      0.9000000D+01     -0.4000000D+01      0.0000000D+00
    1366      0.8500000D+01     -0.4000000D+01      0.0000000D+00
    1367      0.8000000D+01     -0.4000000D+01      0.0000000D+00
    1368      0.7500000D+01     -0.4000000D+01      0.0000000D+00
    1369      0.7000000D+01     -0.4000000D+01      0.0000000D+00
    1370      0.6500000D+01     -0.4000000D+01      0.0000000D+00
    1371      0.6000000D+01     -0.4000000D+01      0.0000000D+00
    1372      0.5500000D+01     -0.4000000D+01      0.0000000D+00
    1373      0.9500000D+01     -0.4500000D+01      0.0000000D+00
    1374      0.9000000D+01     -0.4500000D+01      0.0000000D+00
    1375      0.8500000D+01     -0.4500000D+01      0.0000000D+00
    1376      0.8000000D+01     -0.4500000D+01      0.0000000D+00
    1377      0.7500000D+01     -0.4500000D+01      0.0000000D+00
    1378      0.7000000D+01     -0.4500000D+01      0.0000000D+00
    1379      0.6500000D+01     -0.4500000D+01      0.0000000D+00
    1380      0.6000000D+01     -0.4500000D+01      0.0000000D+00
    1381      0.5500000D+01     -0.4500000D+01      0.0000000D+00
    1382      0.1000000D+02     -0.6000000D+01      0.0000000D+00
    1383      0.1000000D+02     -0.5500000D+01      0.0000000D+00
    1384      0.5000000D+01     -0.6000000D+01      0.0000000D+00
    1385      0.9500000D+01     -0.6000000D+01      0.0000000D+00
    1386      0.9000000D+01     -0.6000000D+01      0.0000000D+00
    1387      0.8500000D+01     -0.6000000D+01      0.0000000D+00
    1388      0.8000000D+01     -0.6000000D+01      0.0000000D+00
    1389      0.7500000D+01     -0.6000000D+01      0.0000000D+00
    1390      0.7000000D+01     -0.6000000D+01      0.0000000D+00
    1391      0.6500000D+01     -0.6000000D+01      0.0000000D+00
    1392      0.6000000D+01     -0.6000000D+01      0.0000000D+00
    1393      0.5500000D+01     -0.6000000D+01      0.0000000D+00
    1394      0.5000000D+01     -0.5500000D+01      0.0000000D+00
    1395      0.9500000D+01     -0.5500000D+01      0.0000000D+00
    1396      0.9000000D+01     -0.5500000D+01      0.0000000D+00
    1397      0.8500000D+01     -0.5500000D+01      0.0000000D+00
    1398      0.8000000D+01     -0.5500000D+01      0.0000000D+00
    1399      0.7500000D+01     -0.5500000D+01      0.0000000D+00
    1400      0.7000000D+01     -0.5500000D+01      0.0000000D+00
    1401      0.6500000D+01     -0.5500000D+01      0.0000000D+00
    1402      0.6000000D+01     -0.5500000D+01      0.0000000D+00
    1403      0.5500000D+01     -0.5500000D+01      0.0000000D+00
    1404      0.1000000D+02     -0.1000000D+02      0.0000000D+00
    1405      0.1000000D+02     -0.6500000D+01      0.0000000D+00
    1406      0.1000000D+02     -0.7000000D+01      0.0000000D+00
    1407      0.1000000D+02     -0.7500000D+01      0.0000000D+00
    1408      0.1000000D+02     -0.8000000D+01      0.0000000D+00
    1409      0.1000000D+02     -0.8500000D+01      0.0000000D+00
    1410      0.1000000D+02     -0.9000000D+01      0.0000000D+00
    1411      0.1000000D+02     -0.9500000D+01      0.0000000D+00
    1412      0.5000000D+01     -0.1000000D+02      0.0000000D+00
    1413      0.9500000D+01     -0.1000000D+02      0.0000000D+00
    1414      0.9000000D+01     -0.1000000D+02      0.0000000D+00
    1415      0.8500000D+01     -0.1000000D+02      0.0000000D+00
    1416      0.8000000D+01     -0.1000000D+02      0.0000000D+00
    1417      0.7500000D+01     -0.1000000D+02      0.0000000D+00
    1418      0.7000000D+01     -0.1000000D+02      0.0000000D+00
    1419      0.6500000D+01     -0.1000000D+02      0.0000000D+00
    1420      0.6000000D+01     -0.1000000D+02      0.0000000D+00
