  91     0.000D+00        1       0.000D+00        1       0.000D+00        1
  92     0.000D+00        1       0.000D+00        1       0.000D+00        1
  93     0.000D+00        1       0.000D+00        1       0.000D+00        1
  94     0.000D+00        1       0.000D+00        1       0.000D+00        1
  95     0.000D+00        1       0.000D+00        1       0.000D+00        1
  96     0.000D+00        1       0.000D+00        1       0.000D+00        1
  97     0.000D+00        1       0.000D+00        1       0.000D+00        1
  98     0.000D+00        1       0.000D+00        1       0.000D+00        1
  99     0.000D+00        1       0.000D+00        1       0.000D+00        1
 100     0.000D+00        1       0.000D+00        1       0.000D+00        1
 101     0.000D+00        1       0.000D+00        1       0.000D+00        1
 102     0.000D+00        1       0.000D+00        1       0.000D+00        1
 103     0.000D+00        1       0.000D+00        1       0.000D+00        1
 104     0.000D+00        1       0.000D+00        1       0.000D+00        1
 105     0.000D+00        1       0.000D+00        1       0.000D+00        1
 106     0.000D+00        1       0.000D+00        1       0.000D+00        1
 107     0.000D+00        1       0.000D+00        1       0.000D+00        1
 108     0.000D+00        1       0.000D+00        1       0.000D+00        1
 109     0.000D+00        1       0.000D+00        1       0.000D+00        1
 110     0.000D+00        1       0.000D+00        1       0.000D+00        1
 111     0.000D+00        1       0.000D+00        1       0.000D+00        1
 112     0.000D+00        1       0.000D+00        1       0.000D+00        1
 113     0.000D+00        1       0.000D+00        1       0.000D+00        1
 114     0.000D+00        1       0.000D+00        1       0.000D+00        1
 115     0.000D+00        1       0.000D+00        1       0.000D+00        1
 116     0.000D+00        1       0.000D+00        1       0.000D+00        1
 117     0.000D+00        1       0.000D+00        1       0.000D+00        1
 118     0.000D+00        1       0.000D+00        1       0.000D+00        1
 119     0.000D+00        1       0.000D+00        1       0.000D+00        1
 120     0.000D+00        1       0.000D+00        1       0.000D+00        1
 121     0.000D+00        1       0.000D+00        1       0.000D+00        1
 122     0.000D+00        1       0.000D+00        1       0.000D+00        1
 123     0.000D+00        1       0.000D+00        1       0.000D+00        1
 124     0.000D+00        1       0.000D+00        1       0.000D+00        1
 125     0.000D+00        1       0.000D+00        1       0.000D+00        1
 126     0.000D+00        1       0.000D+00        1       0.000D+00        1
 127     0.000D+00        1       0.000D+00        1       0.000D+00        1
 128     0.000D+00        1       0.000D+00        1       0.000D+00        1
 129     0.000D+00        1       0.000D+00        1       0.000D+00        1
 130     0.000D+00        1       0.000D+00        1       0.000D+00        1
 131     0.000D+00        1       0.000D+00        1       0.000D+00        1
 132     0.000D+00        1       0.000D+00        1       0.000D+00        1
 133     0.000D+00        1       0.000D+00        1       0.000D+00        1
 134     0.000D+00        1       0.000D+00        1       0.000D+00        1
 135     0.000D+00        1       0.000D+00        1       0.000D+00        1
 136     0.000D+00        1       0.000D+00        1       0.000D+00        1
 137     0.000D+00        1       0.000D+00        1       0.000D+00        1
 138     0.000D+00        1       0.000D+00        1       0.000D+00        1
 139     0.000D+00        1       0.000D+00        1       0.000D+00        1
 140     0.000D+00        1       0.000D+00        1       0.000D+00        1
 141     0.000D+00        1       0.000D+00        1       0.000D+00        1
 142     0.000D+00        1       0.000D+00        1       0.000D+00        1
 143     0.000D+00        1       0.000D+00        1       0.000D+00        1
 144     0.000D+00        1       0.000D+00        1       0.000D+00        1
 145     0.000D+00        1       0.000D+00        1       0.000D+00        1
 146     0.000D+00        1       0.000D+00        1       0.000D+00        1
 147     0.000D+00        1       0.000D+00        1       0.000D+00        1
 148     0.000D+00        1       0.000D+00        1       0.000D+00        1
 149     0.000D+00        1       0.000D+00        1       0.000D+00        1
 150     0.000D+00        1       0.000D+00        1       0.000D+00        1
 151     0.000D+00        1       0.000D+00        1       0.000D+00        1
 152     0.000D+00        1       0.000D+00        1       0.000D+00        1
 153     0.000D+00        1       0.000D+00        1       0.000D+00        1
 154     0.000D+00        1       0.000D+00        1       0.000D+00        1
 155     0.000D+00        1       0.000D+00        1       0.000D+00        1
 156     0.000D+00        1       0.000D+00        1       0.000D+00        1
 157     0.000D+00        1       0.000D+00        1       0.000D+00        1
 158     0.000D+00        1       0.000D+00        1       0.000D+00        1
 159     0.000D+00        1       0.000D+00        1       0.000D+00        1
 160     0.000D+00        1       0.000D+00        1       0.000D+00        1
 161     0.000D+00        1       0.000D+00        1       0.000D+00        1
 162     0.000D+00        1       0.000D+00        1       0.000D+00        1
 163     0.000D+00        1       0.000D+00        1       0.000D+00        1
 164     0.000D+00        1       0.000D+00        1       0.000D+00        1
 165     0.000D+00        1       0.000D+00        1       0.000D+00        1
 166     0.000D+00        1       0.000D+00        1       0.000D+00        1
 167     0.000D+00        1       0.000D+00        1       0.000D+00        1
 168     0.000D+00        1       0.000D+00        1       0.000D+00        1
 169     0.000D+00        1       0.000D+00        1       0.000D+00        1
 170     0.000D+00        1       0.000D+00        1       0.000D+00        1
 171     0.000D+00        1       0.000D+00        1       0.000D+00        1
 172     0.000D+00        1       0.000D+00        1       0.000D+00        1
 173     0.000D+00        1       0.000D+00        1       0.000D+00        1
 174     0.000D+00        1       0.000D+00        1       0.000D+00        1
 175     0.000D+00        1       0.000D+00        1       0.000D+00        1
 176     0.000D+00        1       0.000D+00        1       0.000D+00        1
 177     0.000D+00        1       0.000D+00        1       0.000D+00        1
 178     0.000D+00        1       0.000D+00        1       0.000D+00        1
 179     0.000D+00        1       0.000D+00        1       0.000D+00        1
 180     0.000D+00        1       0.000D+00        1       0.000D+00        1
 181     0.000D+00        1       0.000D+00        1       0.000D+00        1
 182     0.000D+00        1       0.000D+00        1       0.000D+00        1
 183     0.000D+00        1       0.000D+00        1       0.000D+00        1
 184     0.000D+00        1       0.000D+00        1       0.000D+00        1
 185     0.000D+00        1       0.000D+00        1       0.000D+00        1
 186     0.000D+00        1       0.000D+00        1       0.000D+00        1
 187     0.000D+00        1       0.000D+00        1       0.000D+00        1
 188     0.000D+00        1       0.000D+00        1       0.000D+00        1
 189     0.000D+00        1       0.000D+00        1       0.000D+00        1
 190     0.000D+00        1       0.000D+00        1       0.000D+00        1
 191     0.000D+00        1       0.000D+00        1       0.000D+00        1
 192     0.000D+00        1       0.000D+00        1       0.000D+00        1
 193     0.000D+00        1       0.000D+00        1       0.000D+00        1
 194     0.000D+00        1       0.000D+00        1       0.000D+00        1
 195     0.000D+00        1       0.000D+00        1       0.100D+01        1
 196     0.000D+00        1       0.000D+00        1       0.100D+01        1
 197     0.000D+00        1       0.000D+00        1       0.000D+00        1
 198     0.000D+00        1       0.000D+00        1       0.000D+00        1
 199     0.000D+00        1       0.000D+00        1       0.000D+00        1
 200     0.000D+00        1       0.000D+00        1       0.000D+00        1
 201     0.000D+00        1       0.000D+00        1       0.000D+00        1
 202     0.000D+00        1       0.000D+00        1       0.000D+00        1
 203     0.000D+00        1       0.000D+00        1       0.000D+00        1
 204     0.000D+00        1       0.000D+00        1       0.000D+00        1
 205     0.000D+00        1       0.000D+00        1       0.100D+01        1
 206     0.000D+00        1       0.000D+00        1       0.100D+01        1
 207     0.000D+00        1       0.000D+00        1       0.000D+00        1
 208     0.000D+00        1       0.000D+00        1       0.000D+00        1
 209     0.000D+00        1       0.000D+00        1       0.000D+00        1
 210     0.000D+00        1       0.000D+00        1       0.000D+00        1
 211     0.000D+00        1       0.000D+00        1       0.000D+00        1
 212     0.000D+00        1       0.000D+00        1       0.000D+00        1
 213     0.000D+00        1       0.000D+00        1       0.000D+00        1
 214     0.000D+00        1       0.000D+00        1       0.000D+00        1
 215     0.000D+00        1       0.000D+00        1       0.000D+00        1
 216     0.000D+00        1       0.000D+00        1       0.000D+00        1
 217     0.000D+00        1       0.000D+00        1       0.000D+00        1
 218     0.000D+00        1       0.000D+00        1       0.000D+00        1
 219     0.000D+00        1       0.000D+00        1       0.000D+00        1
 220     0.000D+00        1       0.000D+00        1       0.000D+00        1
 221     0.000D+00        1       0.000D+00        1       0.000D+00        1
 222     0.000D+00        1       0.000D+00        1       0.000D+00        1
 223     0.000D+00        1       0.000D+00        1       0.000D+00        1
 224     0.000D+00        1       0.000D+00        1       0.000D+00        1
 225     0.000D+00        1       0.000D+00        1       0.000D+00        1
 226     0.000D+00        1       0.000D+00        1       0.000D+00        1
 227     0.000D+00        1       0.000D+00        1       0.000D+00        1
 228     0.000D+00        1       0.000D+00        1       0.000D+00        1
 229     0.000D+00        1       0.000D+00        1       0.000D+00        1
 230     0.000D+00        1       0.000D+00        1       0.000D+00        1
 231     0.000D+00        1       0.000D+00        1       0.000D+00        1
 232     0.000D+00        1       0.000D+00        1       0.000D+00        1
 233     0.000D+00        1       0.000D+00        1       0.000D+00        1
 234     0.000D+00        1       0.000D+00        1       0.000D+00        1
 235     0.000D+00        1       0.000D+00        1       0.000D+00        1
 236     0.000D+00        1       0.000D+00        1       0.000D+00        1
 237     0.000D+00        1       0.000D+00        1       0.000D+00        1
 238     0.000D+00        1       0.000D+00        1       0.000D+00        1
 239     0.000D+00        1       0.000D+00        1       0.000D+00        1
 240     0.000D+00        1       0.000D+00        1       0.000D+00        1
 241     0.000D+00        1       0.000D+00        1       0.000D+00        1
 242     0.000D+00        1       0.000D+00        1       0.000D+00        1
 243     0.000D+00        1       0.000D+00        1       0.000D+00        1
 244     0.000D+00        1       0.000D+00        1       0.000D+00        1
 245     0.000D+00        1       0.000D+00        1       0.000D+00        1
 246     0.000D+00        1       0.000D+00        1       0.000D+00        1
 247     0.000D+00        1       0.000D+00        1       0.000D+00        1
 248     0.000D+00        1       0.000D+00        1       0.000D+00        1
 249     0.000D+00        1       0.000D+00        1       0.000D+00        1
 250     0.000D+00        1       0.000D+00        1       0.000D+00        1
 251     0.000D+00        1       0.000D+00        1       0.000D+00        1
 252     0.000D+00        1       0.000D+00        1       0.000D+00        1
 253     0.000D+00        1       0.000D+00        1       0.000D+00        1
 254     0.000D+00        1       0.000D+00        1       0.000D+00        1
