
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (510 BE e 5 EE)                        


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  515
  NÚMERO DE ELEMENTOS DE CONTORNO=  510
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  555
  NÚMERO DE PONTOS INTERNOS=  76
  NÚMERO DE PONTOS DE GAUSS=   8
  NÚMERO DE FREQÜÊNCIAS=   2
  MÓDULO DE CISALHAMENTO (REAL)=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00
  COEFICIENTE DE AMORTECIMENTO=  0.0000000D+00
  DENSIDADE DE MASSA=  0.1000000D+01


DADOS DERIVADOS

  MÓDULO DE CISALHAMENTO (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-S (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-P (COMPLEXO)=  0.1870829D+01 0.0000000D+00

  FREQUENCIAS

   0.1000000D+01   0.2000000D+01


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DA MALHA

    PONTO          X                  Y                  Z
   10  -0.7015D-02, 0.1817D-01  -0.4721D-02, 0.1649D-01   0.2986D-01,-0.2194D-01
   11  -0.2690D-01, 0.1749D-01  -0.1683D-01, 0.1543D-01   0.3635D-01, 0.9518D-02
   12  -0.4650D-01, 0.1795D-02  -0.2552D-01, 0.2354D-02   0.1319D-01, 0.3675D-01
   13  -0.6575D-02, 0.1371D-01  -0.5740D-02, 0.2568D-01   0.1502D-01,-0.3738D-01
   14  -0.1512D-01, 0.1246D-01  -0.1025D-01, 0.1937D-01   0.3139D-01,-0.8475D-02
   15  -0.2842D-01, 0.3839D-02  -0.2129D-01, 0.9656D-02   0.2493D-01, 0.1939D-01
   16  -0.3846D-01,-0.1874D-01  -0.2417D-01,-0.1123D-01  -0.9442D-02, 0.2810D-01
   17  -0.1145D-01, 0.7452D-02  -0.1792D-02, 0.6191D-02   0.5513D-02,-0.1548D-01
   18  -0.1578D-01, 0.2686D-02  -0.5481D-02, 0.1865D-01   0.1968D-01,-0.2950D-02
   19  -0.1972D-01,-0.3839D-02  -0.1780D-01, 0.1596D-01   0.1385D-01, 0.1703D-01
   20  -0.2104D-01,-0.1939D-01  -0.2110D-01,-0.6451D-02  -0.1617D-01, 0.1420D-01
   21  -0.1266D-01, 0.2849D-01  -0.1272D-01, 0.2493D-01   0.2605D-01, 0.6237D-02
   22  -0.4494D-01, 0.1391D-01  -0.2005D-01, 0.8197D-02   0.9958D-02, 0.4217D-01
   23  -0.5070D-01,-0.2090D-01  -0.1927D-01,-0.1199D-01  -0.2565D-01, 0.4131D-01
   24  -0.3153D-01,-0.4520D-01  -0.5840D-02,-0.2577D-01  -0.4721D-01, 0.5023D-02
   25  -0.1868D-01,-0.4681D-01   0.7622D-02,-0.2198D-01  -0.4803D-01,-0.3645D-01
   26  -0.5052D-01, 0.3092D-01   0.4511D-02, 0.9059D-02   0.3373D-01, 0.3167D-01
   27  -0.6533D-01, 0.9955D-02  -0.4277D-02,-0.6149D-02   0.2596D-01, 0.5126D-01
   28  -0.3308D-01,-0.5704D-02  -0.5639D-02,-0.2035D-01  -0.1088D-02, 0.4372D-01
   29  -0.1825D-01,-0.1935D-02   0.1032D-02,-0.3224D-02  -0.1607D-01, 0.3230D-01
   30  -0.2438D-01,-0.6881D-01  -0.4118D-02,-0.5220D-02  -0.3643D-01, 0.7123D-01
   31  -0.3829D-01,-0.8589D-01   0.2977D-02,-0.1640D-01  -0.3862D-01, 0.8629D-01
   32  -0.3389D-01,-0.1460D-01  -0.1198D-02,-0.1865D-01  -0.2113D-01, 0.5224D-01
   33  -0.6450D-01,-0.1562D-01   0.1990D-01, 0.1616D-01   0.7783D-02, 0.6798D-01
   34  -0.9732D-01,-0.7696D-02   0.1394D-01,-0.2570D-02   0.5761D-01, 0.7444D-01
   35  -0.5086D-01, 0.2471D-01  -0.8139D-02,-0.1407D-01   0.6500D-01, 0.3119D-01
   36   0.2295D-02, 0.2092D-01   0.4984D-02,-0.2313D-01   0.4262D-01,-0.6302D-02
   37  -0.2504D-02, 0.4406D-01  -0.7020D-02,-0.1855D-01   0.4531D-01,-0.5232D-01
   38   0.7004D-02, 0.7331D-02  -0.1447D-01, 0.2492D-02   0.7972D-02,-0.5037D-01
   39   0.1181D-01,-0.7397D-02  -0.1612D-01, 0.2816D-03  -0.2674D-01,-0.3576D-01
   40  -0.1078D-02,-0.7909D-02   0.1549D-02, 0.7535D-02  -0.4220D-01,-0.1314D-01
   41  -0.5384D-01,-0.3174D-02  -0.6131D-02,-0.1155D-02  -0.1709D-01, 0.5199D-01
   42  -0.4673D-01,-0.2207D-01   0.1822D-03,-0.1265D-01  -0.3724D-01, 0.4474D-01
   43  -0.1883D-01,-0.2605D-01   0.8701D-02,-0.1999D-01  -0.4686D-01, 0.2084D-01
   44  -0.1375D-02,-0.3133D-01   0.6886D-02,-0.1243D-01  -0.5267D-01,-0.1445D-03
   45   0.2004D-01,-0.6083D-01   0.1965D-03,-0.5144D-02  -0.7264D-01,-0.6936D-02
   46   0.1511D-01,-0.7647D-01   0.5270D-02,-0.6850D-02  -0.8656D-01, 0.9464D-03
   47  -0.1352D-01,-0.5575D-01   0.5070D-02, 0.1516D-02  -0.8112D-01, 0.1734D-01
   48  -0.3560D-01,-0.5143D-01   0.8474D-02, 0.1965D-01  -0.6749D-01, 0.4615D-01
   49  -0.5692D-01,-0.4172D-01   0.1347D-01, 0.9466D-02  -0.3411D-01, 0.7061D-01
   50  -0.4812D-01,-0.6304D-02   0.9862D-02,-0.4786D-02   0.7104D-02, 0.6300D-01
   51  -0.2756D-01, 0.1483D-01   0.1250D-01,-0.1091D-01   0.3738D-01, 0.3705D-01
   52  -0.1639D-01, 0.2470D-01   0.4984D-02,-0.1431D-01   0.5049D-01, 0.5376D-02
   53   0.1886D-02, 0.1758D-01  -0.4861D-02,-0.1070D-01   0.3660D-01,-0.2319D-01
   54   0.1140D-01, 0.7890D-02  -0.7336D-02,-0.6049D-02   0.9169D-02,-0.3703D-01
   55   0.1423D-01, 0.3772D-02  -0.6035D-02, 0.1416D-02  -0.1901D-01,-0.3336D-01
   56  -0.4111D-01,-0.3857D-01  -0.2275D-02,-0.1708D-01  -0.5514D-01, 0.2583D-01
   57  -0.1933D-01,-0.4150D-01   0.1351D-01,-0.1724D-01  -0.6080D-01, 0.8621D-03
   58   0.8948D-02,-0.2971D-01   0.2342D-01,-0.1468D-01  -0.4604D-01,-0.2663D-01
   59   0.3623D-01,-0.2200D-01   0.1826D-01,-0.1131D-01  -0.3076D-01,-0.5231D-01
   60   0.6191D-01,-0.2785D-01   0.4789D-02,-0.6483D-02  -0.3404D-01,-0.7145D-01
   61   0.6482D-01,-0.4394D-01  -0.3195D-02, 0.1166D-02  -0.5365D-01,-0.7232D-01
   62   0.4166D-01,-0.5658D-01  -0.8970D-02, 0.1137D-01  -0.7462D-01,-0.5094D-01
   63   0.1404D-01,-0.6330D-01  -0.7957D-02, 0.2156D-01  -0.8437D-01,-0.1473D-01
   64  -0.1364D-01,-0.5799D-01   0.2038D-02, 0.2119D-01  -0.7100D-01, 0.2318D-01
   65  -0.3102D-01,-0.3519D-01   0.1039D-01, 0.1443D-01  -0.3674D-01, 0.4646D-01
   66  -0.3284D-01,-0.1114D-01   0.1584D-01, 0.7542D-02   0.1322D-02, 0.5007D-01
   67  -0.2533D-01, 0.6267D-02   0.1632D-01,-0.1201D-02   0.2935D-01, 0.3701D-01
   68  -0.1057D-01, 0.1499D-01   0.1260D-01,-0.8625D-02   0.4004D-01, 0.1214D-01
   69   0.3676D-02, 0.1415D-01   0.7766D-02,-0.1179D-01   0.3334D-01,-0.1502D-01
   70   0.1288D-01, 0.3565D-02   0.6411D-02,-0.9148D-02   0.1597D-01,-0.3550D-01
   71  -0.5887D-02,-0.5444D-01   0.1741D-01,-0.2217D-01  -0.5876D-01,-0.2918D-01
   72   0.1190D-01,-0.3797D-01   0.3247D-01,-0.9325D-02  -0.3812D-01,-0.4738D-01
   73   0.2682D-01,-0.3864D-02   0.3733D-01,-0.2055D-02   0.3197D-02,-0.5172D-01
   74   0.4625D-01, 0.2517D-01   0.2672D-01,-0.3929D-02   0.4172D-01,-0.5883D-01
   75   0.6771D-01, 0.3469D-01   0.5782D-02,-0.6659D-02   0.5464D-01,-0.7409D-01
   76   0.7890D-01, 0.2103D-01  -0.1386D-01,-0.3161D-02   0.3592D-01,-0.8636D-01
   77   0.7261D-01,-0.4922D-02  -0.2548D-01, 0.4858D-02  -0.6065D-03,-0.8328D-01
   78   0.5376D-01,-0.2877D-01  -0.2624D-01, 0.1414D-01  -0.3377D-01,-0.6316D-01
   79   0.2815D-01,-0.4204D-01  -0.1776D-01, 0.2107D-01  -0.4869D-01,-0.3273D-01
   80   0.3403D-02,-0.4104D-01  -0.6200D-02, 0.2451D-01  -0.4360D-01,-0.1673D-02
   81  -0.1316D-01,-0.2971D-01   0.5954D-02, 0.2459D-01  -0.2650D-01, 0.2290D-01
   82  -0.1992D-01,-0.1405D-01   0.1772D-01, 0.1858D-01  -0.4784D-02, 0.3664D-01
   83  -0.1767D-01, 0.1097D-02   0.2561D-01, 0.5797D-02   0.1707D-01, 0.3468D-01
   84  -0.1054D-01, 0.1118D-01   0.2704D-01,-0.1032D-01   0.3336D-01, 0.1487D-01
   85  -0.3241D-02, 0.1694D-01   0.2973D-01,-0.3261D-01   0.4375D-01,-0.2467D-01
   86   0.3596D-01,-0.4332D-01   0.4007D-01,-0.4085D-02  -0.2104D-01,-0.8127D-01
   87   0.2861D-01,-0.1559D-01   0.4988D-01, 0.1818D-01   0.9925D-02,-0.6389D-01
   88   0.1373D-01, 0.2917D-01   0.4643D-01, 0.1828D-01   0.5439D-01,-0.2008D-01
   89   0.9255D-02, 0.6718D-01   0.2957D-01, 0.3603D-02   0.9575D-01, 0.6796D-02
   90   0.1890D-01, 0.8429D-01   0.4918D-02,-0.1119D-01   0.1145D+00, 0.2722D-02
   91   0.3492D-01, 0.7726D-01  -0.1789D-01,-0.1641D-01   0.1028D+00,-0.1992D-01
   92   0.4700D-01, 0.5375D-01  -0.3116D-01,-0.1301D-01   0.7085D-01,-0.4138D-01
   93   0.5005D-01, 0.2503D-01  -0.3438D-01,-0.5635D-02   0.3638D-01,-0.5180D-01
   94   0.4385D-01,-0.1027D-02  -0.3176D-01, 0.3900D-02   0.9783D-02,-0.5146D-01
   95   0.3051D-01,-0.1955D-01  -0.2579D-01, 0.1615D-01  -0.9727D-02,-0.4167D-01
   96   0.1358D-01,-0.2779D-01  -0.1405D-01, 0.2907D-01  -0.2469D-01,-0.2104D-01
   97  -0.2626D-02,-0.2515D-01   0.5355D-02, 0.3469D-01  -0.3007D-01, 0.8182D-02
   98  -0.1348D-01,-0.1383D-01   0.2563D-01, 0.2482D-01  -0.1770D-01, 0.3294D-01
   99  -0.1698D-01, 0.7634D-03   0.3126D-01, 0.1665D-02   0.8594D-02, 0.3456D-01
  100  -0.1706D-01, 0.1395D-01   0.1336D-01,-0.1524D-01   0.2530D-01, 0.8098D-02
  101  -0.5116D-02, 0.8098D-02   0.4869D-01,-0.6649D-02   0.2663D-01, 0.3862D-01
  102  -0.1647D-01,-0.8212D-02   0.7654D-01, 0.2185D-01   0.1640D-01, 0.6624D-01
  103  -0.1673D-01,-0.2206D-01   0.5595D-01, 0.1812D-01  -0.7410D-02, 0.5428D-01
  104  -0.6310D-03, 0.5382D-02   0.3213D-01, 0.5021D-02  -0.2062D-01, 0.4099D-01
  105  -0.3813D-02, 0.5060D-02   0.5674D-01, 0.6072D-01  -0.2677D-01, 0.7726D-01
  106   0.3816D-02,-0.5071D-02   0.5673D-01, 0.6072D-01  -0.2677D-01, 0.7726D-01
  107   0.6311D-03,-0.5381D-02   0.3213D-01, 0.5021D-02  -0.2062D-01, 0.4099D-01
  108   0.1673D-01, 0.2206D-01   0.5595D-01, 0.1812D-01  -0.7411D-02, 0.5428D-01
  109   0.1647D-01, 0.8212D-02   0.7654D-01, 0.2185D-01   0.1640D-01, 0.6624D-01
  110   0.5117D-02,-0.8098D-02   0.4869D-01,-0.6648D-02   0.2663D-01, 0.3863D-01
  111  -0.1060D-01,-0.6554D-02   0.3884D-01, 0.2156D-01  -0.2302D-01, 0.4262D-01
  112  -0.6412D-02,-0.1863D-01   0.3786D-01, 0.4754D-01  -0.5074D-01, 0.3877D-01
  113   0.8209D-04,-0.2472D-01   0.2449D-01, 0.4762D-01  -0.6351D-01, 0.2018D-01
  114   0.4444D-03,-0.8443D-02   0.1500D-01, 0.4583D-01  -0.6650D-01, 0.6239D-02
  115  -0.1515D-02, 0.9296D-03   0.3556D-02, 0.6791D-01  -0.7413D-01, 0.4644D-02
  116   0.1514D-02,-0.9296D-03   0.3556D-02, 0.6791D-01  -0.7413D-01, 0.4644D-02
  117  -0.4446D-03, 0.8443D-02   0.1500D-01, 0.4583D-01  -0.6650D-01, 0.6238D-02
  118  -0.8212D-04, 0.2472D-01   0.2449D-01, 0.4762D-01  -0.6351D-01, 0.2018D-01
  119   0.6412D-02, 0.1863D-01   0.3786D-01, 0.4754D-01  -0.5074D-01, 0.3877D-01
  120   0.1060D-01, 0.6554D-02   0.3884D-01, 0.2156D-01  -0.2302D-01, 0.4262D-01
  121  -0.1610D-02,-0.2102D-01   0.1528D-01, 0.4282D-01  -0.4715D-01, 0.1277D-01
  122   0.1061D-01,-0.2263D-01  -0.3475D-02, 0.5376D-01  -0.6079D-01,-0.1401D-01
  123   0.1783D-01,-0.1829D-01  -0.2092D-01, 0.5115D-01  -0.5663D-01,-0.3703D-01
  124   0.1318D-01,-0.9132D-02  -0.3388D-01, 0.4588D-01  -0.4542D-01,-0.5089D-01
  125   0.3800D-02,-0.2264D-02  -0.4608D-01, 0.4506D-01  -0.3901D-01,-0.5727D-01
  126  -0.3800D-02, 0.2264D-02  -0.4608D-01, 0.4506D-01  -0.3901D-01,-0.5727D-01
  127  -0.1318D-01, 0.9131D-02  -0.3388D-01, 0.4588D-01  -0.4542D-01,-0.5089D-01
  128  -0.1783D-01, 0.1829D-01  -0.2092D-01, 0.5115D-01  -0.5663D-01,-0.3703D-01
  129  -0.1061D-01, 0.2263D-01  -0.3476D-02, 0.5376D-01  -0.6079D-01,-0.1401D-01
  130   0.1610D-02, 0.2102D-01   0.1528D-01, 0.4282D-01  -0.4715D-01, 0.1277D-01
  131   0.1622D-01,-0.2276D-01  -0.1547D-01, 0.3944D-01  -0.3438D-01,-0.2887D-01
  132   0.2824D-01,-0.1247D-01  -0.3654D-01, 0.3097D-01  -0.1899D-01,-0.5568D-01
  133   0.2983D-01,-0.2076D-02  -0.5040D-01, 0.1434D-01   0.6514D-02,-0.6503D-01
  134   0.2117D-01, 0.2601D-02  -0.5736D-01,-0.1734D-02   0.3036D-01,-0.6250D-01
  135   0.7354D-02, 0.1487D-02  -0.6106D-01,-0.1172D-01   0.4413D-01,-0.5829D-01
  136  -0.7354D-02,-0.1488D-02  -0.6106D-01,-0.1172D-01   0.4413D-01,-0.5829D-01
  137  -0.2117D-01,-0.2601D-02  -0.5736D-01,-0.1734D-02   0.3036D-01,-0.6250D-01
  138  -0.2983D-01, 0.2075D-02  -0.5040D-01, 0.1434D-01   0.6514D-02,-0.6503D-01
  139  -0.2824D-01, 0.1247D-01  -0.3654D-01, 0.3097D-01  -0.1898D-01,-0.5568D-01
  140  -0.1622D-01, 0.2276D-01  -0.1547D-01, 0.3944D-01  -0.3438D-01,-0.2887D-01
  141   0.3122D-01,-0.9869D-02  -0.3327D-01, 0.1667D-01   0.3168D-02,-0.5135D-01
  142   0.3428D-01, 0.1019D-01  -0.4214D-01,-0.7424D-02   0.3935D-01,-0.5269D-01
  143   0.2692D-01, 0.2073D-01  -0.3881D-01,-0.3286D-01   0.6837D-01,-0.3077D-01
  144   0.1591D-01, 0.1835D-01  -0.2950D-01,-0.5171D-01   0.8521D-01,-0.2944D-02
  145   0.5133D-02, 0.7059D-02  -0.2233D-01,-0.6139D-01   0.9223D-01, 0.1499D-01
  146  -0.5141D-02,-0.7062D-02  -0.2233D-01,-0.6139D-01   0.9223D-01, 0.1500D-01
  147  -0.1590D-01,-0.1836D-01  -0.2950D-01,-0.5171D-01   0.8521D-01,-0.2943D-02
  148  -0.2692D-01,-0.2073D-01  -0.3881D-01,-0.3286D-01   0.6837D-01,-0.3077D-01
  149  -0.3428D-01,-0.1019D-01  -0.4214D-01,-0.7425D-02   0.3936D-01,-0.5269D-01
  150  -0.3122D-01, 0.9868D-02  -0.3327D-01, 0.1667D-01   0.3171D-02,-0.5135D-01
  151   0.3523D-01, 0.1253D-01  -0.3357D-01,-0.7639D-02   0.3766D-01,-0.4381D-01
  152   0.2186D-01, 0.3446D-01  -0.2286D-01,-0.3467D-01   0.6730D-01,-0.8965D-02
  153   0.5461D-02, 0.3725D-01   0.8847D-03,-0.5296D-01   0.6866D-01, 0.3941D-01
  154  -0.2809D-02, 0.2574D-01   0.2536D-01,-0.5941D-01   0.5367D-01, 0.7809D-01
  155  -0.2095D-02, 0.8835D-02   0.4008D-01,-0.5949D-01   0.4065D-01, 0.9754D-01
